customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,0,No,Fiber optic,91.74,,Yes
CUST00002,Female,0,2,No,DSL,71.48,136.04,Yes
CUST00003,Male,0,0,No,Fiber optic,65.27,,Yes
CUST00004,Male,0,53,Yes,No,48.26,2075.51,No
CUST00005,Male,0,41,No,No,38.79,1563.96,No
CUST00006,Male,1,24,Yes,Fiber optic,94.48,2120.41,No
CUST00007,Female,1,60,No,DSL,92.34,5023.08,Yes
CUST00008,Female,0,3,No,DSL,103.72,328.65,Yes
CUST00009,Male,0,1,No,No,60.04,66.38,No
CUST00010,Female,0,27,Yes,DSL,98.51,2687.82,No
CUST00011,Male,0,8,No,DSL,70.63,577.57,Yes
CUST00012,Male,1,72,Yes,Fiber optic,42.36,3710.61,No
CUST00013,Male,1,18,Yes,DSL,83.77,1450.38,Yes
CUST00014,Male,0,50,No,DSL,40.95,2002.89,No
CUST00015,Female,0,44,Yes,Fiber optic,58.06,2144.0,Yes
CUST00016,Male,0,71,Yes,Fiber optic,97.64,6800.46,No
CUST00017,Female,0,8,No,No,60.42,547.38,No
CUST00018,Male,0,67,No,DSL,75.74,4716.23,No
CUST00019,Female,0,7,Yes,Fiber optic,83.44,531.96,No
CUST00020,Male,0,54,No,DSL,35.82,1475.05,No
CUST00021,Female,0,44,Yes,No,58.19,2290.91,No
CUST00022,Male,0,29,Yes,Fiber optic,59.83,1652.13,Yes
CUST00023,Female,0,33,No,Fiber optic,24.09,655.53,No
CUST00024,Female,1,7,Yes,Fiber optic,62.67,421.05,Yes
CUST00025,Male,0,21,Yes,Fiber optic,86.38,2022.11,No
CUST00026,Female,1,66,No,Fiber optic,76.1,4911.5,No
CUST00027,Male,0,24,Yes,Fiber optic,40.41,1135.02,Yes
CUST00028,Male,1,19,No,Fiber optic,29.22,633.11,No
CUST00029,Female,0,37,No,Fiber optic,37.11,1443.82,No
CUST00030,Male,0,8,Yes,Fiber optic,81.46,726.52,No
CUST00031,Male,0,6,No,Fiber optic,97.12,639.1,No
CUST00032,Female,0,12,No,Fiber optic,75.74,810.33,No
CUST00033,Female,0,61,No,DSL,40.97,2278.6,No
CUST00034,Male,0,65,Yes,DSL,41.4,3244.79,No
CUST00035,Female,1,11,No,Fiber optic,91.9,1025.26,No
CUST00036,Female,0,0,Yes,DSL,104.23,,No
CUST00037,Female,0,11,Yes,No,97.84,1001.98,No
CUST00038,Female,0,8,Yes,Fiber optic,82.79,,Yes
CUST00039,Female,0,21,Yes,Fiber optic,98.0,2164.28,No
CUST00040,Female,0,10,No,DSL,75.65,761.76,No
CUST00041,Male,0,51,Yes,DSL,69.34,3243.12,No
CUST00042,Male,1,8,No,DSL,72.93,663.19,No
CUST00043,Male,0,58,Yes,Fiber optic,39.68,2407.35,No
CUST00044,Male,0,53,Yes,Fiber optic,66.64,3759.42,No
CUST00045,Male,0,11,No,No,79.64,768.7,No
CUST00046,Female,1,8,No,DSL,83.25,711.59,Yes
CUST00047,Female,0,4,Yes,DSL,73.93,,No
CUST00048,Female,0,22,No,Fiber optic,57.66,1306.68,No
CUST00049,Female,1,37,No,DSL,49.13,1722.14,Yes
CUST00050,Male,0,0,No,No,96.14,,Yes
CUST00051,Female,0,11,No,Fiber optic,69.88,812.92,No
CUST00052,Male,0,1,Yes,Fiber optic,60.46,64.84,No
CUST00053,Female,1,34,No,DSL,87.55,2995.5,No
CUST00054,Male,1,11,Yes,DSL,102.2,1164.05,No
CUST00055,Male,0,51,No,Fiber optic,84.25,3788.45,Yes
CUST00056,Female,0,31,No,DSL,81.67,,No
CUST00057,Female,0,10,No,Fiber optic,106.02,1024.69,Yes
CUST00058,Male,0,40,Yes,DSL,93.56,3393.66,No
CUST00059,Female,1,17,Yes,DSL,72.35,1098.26,No
CUST00060,Female,0,11,Yes,No,64.34,814.81,No
CUST00061,Female,0,0,Yes,No,91.08,,Yes
CUST00062,Male,0,1,No,No,75.34,81.85,No
CUST00063,Female,0,47,Yes,DSL,92.06,3874.33,No
CUST00064,Male,0,59,Yes,DSL,66.72,3798.85,No
CUST00065,Female,0,47,Yes,DSL,55.47,2861.67,No
CUST00066,Female,0,8,No,Fiber optic,71.84,642.71,No
CUST00067,Male,0,47,Yes,No,40.47,2058.08,No
CUST00068,Female,0,10,Yes,DSL,94.99,910.97,No
CUST00069,Male,0,68,No,DSL,91.59,6599.27,No
CUST00070,Female,0,8,Yes,Fiber optic,87.4,773.62,No
CUST00071,Male,0,71,No,Fiber optic,87.03,6665.86,Yes
CUST00072,Male,0,12,No,Fiber optic,86.05,1007.72,No
CUST00073,Female,0,9,Yes,No,77.64,778.08,Yes
CUST00074,Male,0,6,Yes,No,64.82,,No
CUST00075,Female,0,3,No,Fiber optic,83.12,220.52,Yes
CUST00076,Male,0,9,No,DSL,90.84,877.29,Yes
CUST00077,Male,0,8,No,No,77.8,589.35,No
CUST00078,Female,0,21,Yes,Fiber optic,41.36,874.95,No
CUST00079,Female,0,8,No,DSL,93.38,749.45,Yes
CUST00080,Male,0,6,Yes,Fiber optic,105.99,671.03,Yes
CUST00081,Male,0,2,Yes,DSL,78.87,163.39,No
CUST00082,Female,0,31,No,Fiber optic,96.14,2760.62,No
CUST00083,Female,1,7,Yes,DSL,78.69,586.36,Yes
CUST00084,Female,0,52,No,No,94.35,5072.8,No
CUST00085,Male,1,47,No,DSL,74.73,3667.96,No
CUST00086,Male,0,8,Yes,Fiber optic,105.31,889.78,Yes
CUST00087,Female,0,71,No,DSL,68.79,4348.61,No
CUST00088,Female,0,14,Yes,No,98.24,1360.38,No
CUST00089,Female,0,22,Yes,DSL,74.43,1692.46,No
CUST00090,Male,0,10,Yes,Fiber optic,89.74,843.15,No
CUST00091,Male,1,62,Yes,Fiber optic,78.85,5405.39,No
CUST00092,Female,0,6,Yes,DSL,106.29,613.76,No
CUST00093,Female,0,64,No,DSL,62.87,3891.43,No
CUST00094,Female,0,8,Yes,No,91.91,748.43,Yes
CUST00095,Female,0,11,No,DSL,69.21,826.74,No
CUST00096,Female,0,4,No,Fiber optic,88.52,386.98,No
CUST00097,Male,0,25,Yes,Fiber optic,27.52,640.45,Yes
CUST00098,Female,0,35,No,Fiber optic,37.88,1391.15,No
CUST00099,Male,0,9,No,Fiber optic,95.95,927.18,Yes
CUST00100,Male,0,4,Yes,Fiber optic,74.08,276.89,No
CUST00101,Female,0,41,No,Fiber optic,49.73,2108.77,Yes
CUST00102,Male,1,34,Yes,No,23.83,659.62,No
CUST00103,Female,0,4,No,DSL,95.52,346.48,Yes
